2.08736,28.38821,39.5244217,140.0
2.08144,28.36188,39.5566810,140.1
2.07554,28.33555,39.5889104,140.2
2.06965,28.30924,39.6211099,140.3
2.06380,28.28293,39.6532795,140.4
2.05796,28.25662,39.6854192,140.5
2.05214,28.23033,39.7175290,140.6
2.04635,28.20404,39.7496089,140.7
2.04058,28.17776,39.7816590,140.8
2.03483,28.15149,39.8136791,140.9
2.02910,28.12523,39.8456695,141.0
2.02339,28.09898,39.8776300,141.1
2.01771,28.07273,39.9095606,141.2
2.01204,28.04650,39.9414615,141.3
2.00640,28.02027,39.9733325,141.4
2.00078,27.99405,40.0051737,141.5
1.99518,27.96784,40.0369851,141.6
1.98960,27.94164,40.0687667,141.7
1.98404,27.91544,40.1005186,141.8
1.97850,27.88926,40.1322407,141.9
1.97298,27.86309,40.1639330,142.0
1.96748,27.83692,40.1955956,142.1
1.96201,27.81076,40.2272285,142.2
1.95655,27.78462,40.2588316,142.3
1.95111,27.75848,40.2904051,142.4
1.94570,27.73235,40.3219488,142.5
1.94030,27.70623,40.3534628,142.6
1.93493,27.68013,40.3849472,142.7
1.92957,27.65403,40.4164019,142.8
1.92423,27.62794,40.4478269,142.9
1.91892,27.60186,40.4792223,143.0
1.91362,27.57579,40.5105880,143.1
1.90835,27.54973,40.5419242,143.2
1.90309,27.52368,40.5732307,143.3
1.89785,27.49764,40.6045076,143.4
1.89263,27.47161,40.6357549,143.5
1.88743,27.44560,40.6669726,143.6
1.88225,27.41959,40.6981608,143.7
1.87709,27.39359,40.7293194,143.8
1.87195,27.36760,40.7604485,143.9
1.86683,27.34163,40.7915481,144.0
1.86172,27.31566,40.8226181,144.1
1.85664,27.28971,40.8536586,144.2
1.85157,27.26376,40.8846697,144.3
1.84652,27.23783,40.9156512,144.4
1.84149,27.21191,40.9466033,144.5
1.83648,27.18599,40.9775259,144.6
1.83149,27.16009,41.0084191,144.7
1.82651,27.13420,41.0392828,144.8
1.82156,27.10833,41.0701171,144.9
1.81662,27.08246,41.1009221,145.0
1.81170,27.05660,41.1316976,145.1
1.80680,27.03076,41.1624437,145.2
1.80191,27.00493,41.1931605,145.3
1.79705,26.97910,41.2238479,145.4
1.79220,26.95329,41.2545060,145.5
1.78737,26.92750,41.2851347,145.6
1.78256,26.90171,41.3157341,145.7
1.77776,26.87594,41.3463043,145.8
1.77298,26.85017,41.3768451,145.9
1.76822,26.82442,41.4073567,146.0
1.76348,26.79868,41.4378390,146.1
1.75875,26.77295,41.4682920,146.2
1.75404,26.74724,41.4987158,146.3
1.74935,26.72154,41.5291104,146.4
1.74468,26.69585,41.5594758,146.5
1.74002,26.67017,41.5898120,146.6
1.73538,26.64450,41.6201190,146.7
1.73076,26.61885,41.6503968,146.8
1.72615,26.59321,41.6806455,146.9
1.72156,26.56758,41.7108651,147.0
1.71699,26.54196,41.7410555,147.1
1.71243,26.51636,41.7712168,147.2
1.70789,26.49076,41.8013490,147.3
1.70336,26.46519,41.8314522,147.4
1.69885,26.43962,41.8615263,147.5
1.69436,26.41407,41.8915713,147.6
1.68989,26.38853,41.9215873,147.7
1.68543,26.36300,41.9515742,147.8
1.68098,26.33748,41.9815322,147.9
1.67656,26.31198,42.0114611,148.0
1.67215,26.28649,42.0413611,148.1
1.66775,26.26102,42.0712321,148.2
1.66337,26.23555,42.1010742,148.3
1.65901,26.21011,42.1308873,148.4
1.65466,26.18467,42.1606715,148.5
1.65033,26.15925,42.1904268,148.6
1.64601,26.13384,42.2201533,148.7
1.64171,26.10844,42.2498508,148.8
1.63742,26.08306,42.2795195,148.9
1.63315,26.05769,42.3091593,149.0
1.62889,26.03233,42.3387703,149.1
1.62465,26.00699,42.3683525,149.2
1.62043,25.98166,42.3979059,149.3
1.61622,25.95635,42.4274306,149.4
1.61202,25.93105,42.4569264,149.5
1.60784,25.90576,42.4863935,149.6
1.60368,25.88049,42.5158319,149.7
1.59953,25.85523,42.5452415,149.8
1.59539,25.82999,42.5746225,149.9
1.59127,25.80475,42.6039747,150.0
1.58717,25.77954,42.6332983,150.1
1.58307,25.75433,42.6625932,150.2
1.57900,25.72914,42.6918595,150.3
1.57493,25.70397,42.7210972,150.4
1.57089,25.67881,42.7503062,150.5
1.56685,25.65366,42.7794867,150.6
1.56283,25.62853,42.8086386,150.7
1.55883,25.60341,42.8377619,150.8
1.55484,25.57831,42.8668567,150.9
1.55086,25.55322,42.8959230,151.0
1.54690,25.52814,42.9249607,151.1
1.54295,25.50308,42.9539700,151.2
1.53901,25.47804,42.9829507,151.3
1.53509,25.45301,43.0119031,151.4
1.53118,25.42799,43.0408269,151.5
1.52729,25.40299,43.0697224,151.6
1.52341,25.37800,43.0985894,151.7
1.51954,25.35303,43.1274280,151.8
1.51569,25.32807,43.1562383,151.9
1.51185,25.30313,43.1850202,152.0
1.50803,25.27820,43.2137737,152.1
1.50422,25.25329,43.2424990,152.2
1.50042,25.22839,43.2711959,152.3
1.49663,25.20350,43.2998645,152.4
1.49286,25.17864,43.3285049,152.5
1.48910,25.15378,43.3571169,152.6
1.48535,25.12894,43.3857008,152.7
1.48162,25.10412,43.4142564,152.8
1.47790,25.07931,43.4427838,152.9
1.47420,25.05452,43.4712830,153.0
1.47050,25.02974,43.4997541,153.1
1.46682,25.00498,43.5281970,153.2
1.46315,24.98023,43.5566117,153.3
1.45950,24.95550,43.5849984,153.4
1.45586,24.93079,43.6133569,153.5
1.45223,24.90609,43.6416873,153.6
1.44861,24.88140,43.6699897,153.7
1.44501,24.85673,43.6982640,153.8
1.44141,24.83208,43.7265103,153.9
1.43784,24.80744,43.7547286,154.0
1.43427,24.78281,43.7829188,154.1
1.43071,24.75821,43.8110811,154.2
1.42717,24.73361,43.8392154,154.3
1.42364,24.70904,43.8673218,154.4
1.42012,24.68448,43.8954003,154.5
1.41662,24.65993,43.9234508,154.6
1.41313,24.63540,43.9514735,154.7
1.40964,24.61089,43.9794682,154.8
1.40617,24.58639,44.0074351,154.9
1.40272,24.56191,44.0353742,155.0
1.39927,24.53744,44.0632855,155.1
1.39584,24.51299,44.0911689,155.2
1.39242,24.48856,44.1190246,155.3
1.38901,24.46414,44.1468525,155.4
1.38561,24.43974,44.1746527,155.5
1.38222,24.41535,44.2024251,155.6
1.37885,24.39098,44.2301698,155.7
1.37548,24.36663,44.2578869,155.8
1.37213,24.34229,44.2855762,155.9
1.36879,24.31797,44.3132379,156.0
1.36546,24.29366,44.3408720,156.1
1.36215,24.26937,44.3684784,156.2
1.35884,24.24510,44.3960572,156.3
1.35555,24.22084,44.4236085,156.4
1.35226,24.19660,44.4511322,156.5
1.34899,24.17238,44.4786283,156.6
1.34573,24.14817,44.5060969,156.7
1.34248,24.12398,44.5335380,156.8
1.33924,24.09981,44.5609516,156.9
1.33601,24.07565,44.5883378,157.0
1.33280,24.05151,44.6156965,157.1
1.32959,24.02738,44.6430277,157.2
1.32640,24.00327,44.6703316,157.3
1.32321,23.97918,44.6976080,157.4
1.32004,23.95510,44.7248571,157.5
1.31688,23.93104,44.7520788,157.6
1.31373,23.90700,44.7792732,157.7
1.31059,23.88297,44.8064402,157.8
1.30746,23.85896,44.8335799,157.9
1.30434,23.83497,44.8606924,158.0
1.30123,23.81099,44.8877776,158.1
1.29813,23.78703,44.9148355,158.2
1.29504,23.76309,44.9418663,158.3
1.29196,23.73917,44.9688698,158.4
1.28890,23.71526,44.9958461,158.5
1.28584,23.69136,45.0227953,158.6
1.28279,23.66749,45.0497173,158.7
1.27976,23.64363,45.0766121,158.8
1.27673,23.61979,45.1034799,158.9
1.27372,23.59596,45.1303206,159.0
1.27071,23.57215,45.1571341,159.1
1.26772,23.54836,45.1839207,159.2
1.26473,23.52459,45.2106802,159.3
1.26176,23.50083,45.2374127,159.4
1.25879,23.47709,45.2641182,159.5
1.25584,23.45337,45.2907967,159.6
1.25289,23.42966,45.3174482,159.7
1.24995,23.40597,45.3440728,159.8
1.24703,23.38230,45.3706705,159.9
1.24411,23.35865,45.3972413,160.0
1.24121,23.33501,45.4237853,160.1
1.23831,23.31139,45.4503023,160.2
1.23542,23.28778,45.4767925,160.3
1.23255,23.26420,45.5032559,160.4
1.22968,23.24063,45.5296925,160.5
1.22682,23.21708,45.5561023,160.6
1.22397,23.19354,45.5824853,160.7
1.22113,23.17002,45.6088416,160.8
1.21831,23.14652,45.6351712,160.9
1.21549,23.12304,45.6614741,161.0
1.21267,23.09957,45.6877503,161.1
1.20987,23.07613,45.7139998,161.2
1.20708,23.05270,45.7402227,161.3
1.20430,23.02928,45.7664189,161.4
1.20153,23.00589,45.7925885,161.5
1.19876,22.98251,45.8187316,161.6
1.19601,22.95915,45.8448481,161.7
1.19326,22.93580,45.8709380,161.8
1.19052,22.91247,45.8970014,161.9
1.18780,22.88917,45.9230383,162.0
1.18508,22.86587,45.9490487,162.1
1.18237,22.84260,45.9750327,162.2
1.17967,22.81934,46.0009902,162.3
1.17697,22.79610,46.0269213,162.4
1.17429,22.77288,46.0528259,162.5
1.17162,22.74968,46.0787042,162.6
1.16895,22.72649,46.1045561,162.7
1.16630,22.70332,46.1303817,162.8
1.16365,22.68017,46.1561809,162.9
1.16101,22.65704,46.1819538,163.0
1.15838,22.63392,46.2077005,163.1
1.15576,22.61082,46.2334208,163.2
1.15314,22.58774,46.2591149,163.3
1.15054,22.56468,46.2847828,163.4
1.14794,22.54163,46.3104245,163.5
1.14535,22.51861,46.3360400,163.6
1.14277,22.49560,46.3616293,163.7
1.14020,22.47260,46.3871925,163.8
1.13764,22.44963,46.4127296,163.9
1.13509,22.42667,46.4382405,164.0
1.13254,22.40373,46.4637253,164.1
1.13000,22.38081,46.4891841,164.2
1.12748,22.35791,46.5146169,164.3
1.12496,22.33502,46.5400236,164.4
1.12244,22.31215,46.5654043,164.5
1.11994,22.28930,46.5907590,164.6
1.11744,22.26647,46.6160878,164.7
1.11495,22.24366,46.6413906,164.8
1.11247,22.22086,46.6666675,164.9
1.11000,22.19808,46.6919184,165.0
1.10754,22.17532,46.7171435,165.1
1.10508,22.15258,46.7423427,165.2
1.10263,22.12985,46.7675161,165.3
1.10019,22.10714,46.7926637,165.4
1.09776,22.08445,46.8177854,165.5
1.09534,22.06178,46.8428814,165.6
1.09292,22.03913,46.8679516,165.7
1.09051,22.01649,46.8929961,165.8
1.08811,21.99387,46.9180148,165.9
1.08572,21.97127,46.9430079,166.0
1.08333,21.94869,46.9679752,166.1
1.08095,21.92613,46.9929169,166.2
1.07858,21.90358,47.0178330,166.3
1.07622,21.88105,47.0427234,166.4
1.07387,21.85854,47.0675882,166.5
1.07152,21.83605,47.0924275,166.6
1.06918,21.81358,47.1172412,166.7
1.06685,21.79112,47.1420293,166.8
1.06452,21.76869,47.1667920,166.9
1.06221,21.74627,47.1915291,167.0
1.05990,21.72386,47.2162408,167.1
1.05759,21.70148,47.2409270,167.2
1.05530,21.67911,47.2655878,167.3
1.05301,21.65677,47.2902231,167.4
1.05073,21.63444,47.3148331,167.5
1.04846,21.61213,47.3394177,167.6
1.04619,21.58983,47.3639769,167.7
1.04393,21.56756,47.3885108,167.8
1.04168,21.54530,47.4130194,167.9
1.03944,21.52306,47.4375027,168.0
1.03720,21.50084,47.4619607,168.1
1.03497,21.47864,47.4863935,168.2
1.03275,21.45645,47.5108010,168.3
1.03053,21.43429,47.5351834,168.4
1.02832,21.41214,47.5595405,168.5
1.02612,21.39001,47.5838725,168.6
1.02392,21.36790,47.6081793,168.7
1.02174,21.34580,47.6324610,168.8
1.01956,21.32373,47.6567176,168.9
1.01738,21.30167,47.6809491,169.0
1.01521,21.27963,47.7051556,169.1
1.01305,21.25761,47.7293370,169.2
1.01090,21.23561,47.7534933,169.3
1.00875,21.21362,47.7776247,169.4
1.00661,21.19166,47.8017311,169.5
1.00448,21.16971,47.8258125,169.6
1.00235,21.14778,47.8498690,169.7
1.00023,21.12587,47.8739006,169.8
0.99812,21.10397,47.8979072,169.9
0.99601,21.08210,47.9218890,170.0
0.99391,21.06024,47.9458460,170.1
0.99182,21.03840,47.9697780,170.2
0.98974,21.01658,47.9936853,170.3
0.98765,20.99478,48.0175678,170.4
0.98558,20.97299,48.0414255,170.5
0.98351,20.95123,48.0652584,170.6
0.98145,20.92948,48.0890667,170.7
0.97940,20.90775,48.1128502,170.8
0.97735,20.88604,48.1366090,170.9
0.97531,20.86435,48.1603431,171.0
0.97328,20.84267,48.1840526,171.1
0.97125,20.82102,48.2077374,171.2
0.96922,20.79938,48.2313977,171.3
0.96721,20.77776,48.2550333,171.4
0.96520,20.75616,48.2786444,171.5
0.96320,20.73457,48.3022310,171.6
0.96120,20.71301,48.3257930,171.7
0.95921,20.69146,48.3493305,171.8
0.95722,20.66993,48.3728435,171.9
0.95524,20.64842,48.3963321,172.0
0.95327,20.62693,48.4197962,172.1
0.95131,20.60546,48.4432359,172.2
0.94935,20.58400,48.4666512,172.3
0.94739,20.56257,48.4900421,172.4
0.94544,20.54115,48.5134086,172.5
0.94350,20.51975,48.5367509,172.6
0.94157,20.49837,48.5600688,172.7
0.93964,20.47700,48.5833624,172.8
0.93771,20.45566,48.6066317,172.9
0.93579,20.43433,48.6298767,173.0
0.93388,20.41302,48.6530976,173.1
0.93197,20.39173,48.6762942,173.2
0.93007,20.37046,48.6994666,173.3
0.92818,20.34921,48.7226149,173.4
0.92629,20.32797,48.7457390,173.5
0.92441,20.30675,48.7688389,173.6
0.92253,20.28555,48.7919148,173.7
0.92066,20.26437,48.8149665,173.8
0.91879,20.24321,48.8379942,173.9
0.91693,20.22207,48.8609979,174.0
0.91508,20.20094,48.8839775,174.1
0.91323,20.17984,48.9069331,174.2
0.91139,20.15875,48.9298648,174.3
0.90955,20.13768,48.9527724,174.4
0.90772,20.11662,48.9756562,174.5
0.90589,20.09559,48.9985160,174.6
0.90407,20.07458,49.0213519,174.7
0.90226,20.05358,49.0441639,174.8
0.90045,20.03260,49.0669520,174.9
0.89864,20.01164,49.0897164,175.0
0.89685,19.99070,49.1124569,175.1
0.89505,19.96977,49.1351736,175.2
0.89327,19.94887,49.1578665,175.3
0.89148,19.92798,49.1805356,175.4
0.88971,19.90711,49.2031811,175.5
0.88794,19.88626,49.2258028,175.6
0.88617,19.86543,49.2484008,175.7
0.88441,19.84461,49.2709752,175.8
0.88265,19.82382,49.2935259,175.9
0.88091,19.80304,49.3160529,176.0
0.87916,19.78228,49.3385564,176.1
0.87742,19.76154,49.3610363,176.2
0.87569,19.74082,49.3834926,176.3
0.87396,19.72012,49.4059253,176.4
0.87224,19.69943,49.4283345,176.5
0.87052,19.67876,49.4507202,176.6
0.86880,19.65811,49.4730825,176.7
0.86710,19.63748,49.4954212,176.8
0.86539,19.61687,49.5177366,176.9
0.86370,19.59628,49.5400285,177.0
0.86200,19.57570,49.5622970,177.1
0.86032,19.55514,49.5845421,177.2
0.85863,19.53460,49.6067638,177.3
0.85696,19.51408,49.6289622,177.4
0.85528,19.49358,49.6511373,177.5
0.85362,19.47309,49.6732891,177.6
0.85195,19.45263,49.6954176,177.7
0.85030,19.43218,49.7175229,177.8
0.84864,19.41175,49.7396049,177.9
0.84700,19.39134,49.7616637,178.0
0.84535,19.37095,49.7836993,178.1
0.84372,19.35057,49.8057118,178.2
0.84208,19.33021,49.8277011,178.3
0.84046,19.30988,49.8496672,178.4
0.83883,19.28956,49.8716103,178.5
0.83722,19.26925,49.8935302,178.6
0.83560,19.24897,49.9154271,178.7
0.83399,19.22870,49.9373009,178.8
0.83239,19.20846,49.9591517,178.9
0.83079,19.18823,49.9809795,179.0
0.82920,19.16802,50.0027843,179.1
0.82761,19.14783,50.0245661,179.2
0.82602,19.12765,50.0463250,179.3
0.82444,19.10750,50.0680610,179.4
0.82287,19.08736,50.0897741,179.5
0.82130,19.06724,50.1114643,179.6
0.81973,19.04714,50.1331316,179.7
0.81817,19.02705,50.1547760,179.8
0.81661,19.00699,50.1763977,179.9
0.81506,18.98694,50.1979965,180.0
0.81351,18.96691,50.2195726,180.1
0.81197,18.94690,50.2411259,180.2
0.81043,18.92691,50.2626565,180.3
0.80890,18.90694,50.2841644,180.4
0.80737,18.88698,50.3056495,180.5
0.80584,18.86704,50.3271120,180.6
0.80432,18.84712,50.3485518,180.7
0.80281,18.82722,50.3699690,180.8
0.80130,18.80734,50.3913636,180.9
0.79979,18.78747,50.4127355,181.0
0.79829,18.76763,50.4340849,181.1
0.79679,18.74780,50.4554118,181.2
0.79529,18.72799,50.4767161,181.3
0.79381,18.70820,50.4979979,181.4
0.79232,18.68842,50.5192572,181.5
0.79084,18.66867,50.5404941,181.6
0.78936,18.64893,50.5617085,181.7
0.78789,18.62921,50.5829004,181.8
0.78642,18.60951,50.6040700,181.9
0.78496,18.58982,50.6252172,182.0
0.78350,18.57016,50.6463420,182.1
0.78205,18.55051,50.6674444,182.2
0.78059,18.53088,50.6885245,182.3
0.77915,18.51127,50.7095824,182.4
0.77771,18.49168,50.7306179,182.5
0.77627,18.47210,50.7516312,182.6
0.77483,18.45254,50.7726222,182.7
0.77340,18.43300,50.7935910,182.8
0.77198,18.41348,50.8145376,182.9
0.77056,18.39398,50.8354620,183.0
0.76914,18.37450,50.8563642,183.1
0.76773,18.35503,50.8772443,183.2
0.76632,18.33558,50.8981023,183.3
0.76491,18.31615,50.9189382,183.4
0.76351,18.29674,50.9397520,183.5
0.76211,18.27734,50.9605438,183.6
0.76072,18.25797,50.9813135,183.7
0.75933,18.23861,51.0020612,183.8
0.75795,18.21927,51.0227869,183.9
0.75657,18.19994,51.0434906,184.0
0.75519,18.18064,51.0641723,184.1
0.75382,18.16135,51.0848321,184.2
0.75245,18.14208,51.1054700,184.3
0.75108,18.12283,51.1260860,184.4
0.74972,18.10360,51.1466802,184.5
0.74836,18.08438,51.1672524,184.6
0.74701,18.06519,51.1878029,184.7
0.74566,18.04601,51.2083315,184.8
0.74432,18.02685,51.2288383,184.9
0.74297,18.00770,51.2493234,185.0
0.74164,17.98858,51.2697867,185.1
0.74030,17.96947,51.2902282,185.2
0.73897,17.95038,51.3106481,185.3
0.73765,17.93131,51.3310462,185.4
0.73632,17.91225,51.3514227,185.5
0.73500,17.89322,51.3717776,185.6
0.73369,17.87420,51.3921108,185.7
0.73238,17.85520,51.4124224,185.8
0.73107,17.83622,51.4327124,185.9
0.72977,17.81725,51.4529808,186.0
0.72847,17.79831,51.4732277,186.1
0.72717,17.77938,51.4934530,186.2
0.72588,17.76047,51.5136569,186.3
0.72459,17.74157,51.5338392,186.4
0.72330,17.72270,51.5540001,186.5
0.72202,17.70384,51.5741395,186.6
0.72074,17.68500,51.5942575,186.7
0.71947,17.66618,51.6143541,186.8
0.71820,17.64738,51.6344293,186.9
0.71693,17.62859,51.6544832,187.0
0.71566,17.60982,51.6745156,187.1
0.71440,17.59107,51.6945268,187.2
0.71315,17.57234,51.7145167,187.3
0.71189,17.55362,51.7344852,187.4
0.71064,17.53492,51.7544325,187.5
0.70940,17.51624,51.7743586,187.6
0.70816,17.49758,51.7942634,187.7
0.70692,17.47894,51.8141470,187.8
0.70568,17.46031,51.8340094,187.9
0.70445,17.44170,51.8538507,188.0
0.70322,17.42311,51.8736708,188.1
0.70199,17.40454,51.8934698,188.2
0.70077,17.38598,51.9132477,188.3
0.69955,17.36744,51.9330045,188.4
0.69834,17.34892,51.9527402,188.5
0.69713,17.33042,51.9724549,188.6
0.69592,17.31193,51.9921485,188.7
0.69472,17.29346,52.0118212,188.8
0.69351,17.27501,52.0314728,188.9
0.69232,17.25658,52.0511035,189.0
0.69112,17.23817,52.0707133,189.1
0.68993,17.21977,52.0903021,189.2
0.68874,17.20139,52.1098700,189.3
0.68756,17.18303,52.1294171,189.4
0.68638,17.16468,52.1489432,189.5
0.68520,17.14635,52.1684486,189.6
0.68402,17.12804,52.1879330,189.7
0.68285,17.10975,52.2073967,189.8
0.68168,17.09148,52.2268396,189.9
0.68052,17.07322,52.2462618,190.0
0.67936,17.05498,52.2656632,190.1
0.67820,17.03676,52.2850438,190.2
0.67704,17.01855,52.3044038,190.3
0.67589,17.00037,52.3237430,190.4
0.67474,16.98220,52.3430616,190.5
0.67359,16.96405,52.3623596,190.6
0.67245,16.94591,52.3816369,190.7
0.67131,16.92779,52.4008936,190.8
0.67018,16.90969,52.4201298,190.9
0.66904,16.89161,52.4393453,191.0
0.66791,16.87355,52.4585403,191.1
0.66679,16.85550,52.4777148,191.2
0.66566,16.83747,52.4968688,191.3
0.66454,16.81946,52.5160023,191.4
0.66342,16.80146,52.5351153,191.5
0.66231,16.78348,52.5542079,191.6
0.66120,16.76552,52.5732800,191.7
0.66009,16.74758,52.5923317,191.8
0.65898,16.72965,52.6113631,191.9
0.65788,16.71175,52.6303741,192.0
0.65678,16.69385,52.6493647,192.1
0.65568,16.67598,52.6683350,192.2
0.65459,16.65812,52.6872849,192.3
0.65350,16.64028,52.7062146,192.4
0.65241,16.62246,52.7251241,192.5
0.65133,16.60466,52.7440132,192.6
0.65025,16.58687,52.7628821,192.7
0.64917,16.56910,52.7817309,192.8
0.64809,16.55135,52.8005594,192.9
0.64702,16.53361,52.8193677,193.0
0.64595,16.51589,52.8381559,193.1
0.64488,16.49819,52.8569240,193.2
0.64382,16.48051,52.8756719,193.3
0.64276,16.46284,52.8943998,193.4
0.64170,16.44519,52.9131076,193.5
0.64065,16.42756,52.9317953,193.6
0.63959,16.40994,52.9504630,193.7
0.63854,16.39235,52.9691106,193.8
0.63750,16.37477,52.9877383,193.9
0.63645,16.35720,53.0063460,194.0
0.63541,16.33965,53.0249337,194.1
0.63437,16.32213,53.0435015,194.2
0.63334,16.30461,53.0620494,194.3
0.63231,16.28712,53.0805773,194.4
0.63128,16.26964,53.0990854,194.5
0.63025,16.25218,53.1175736,194.6
0.62922,16.23473,53.1360420,194.7
0.62820,16.21731,53.1544906,194.8
0.62718,16.19990,53.1729194,194.9
0.62617,16.18250,53.1913283,195.0
0.62515,16.16513,53.2097175,195.1
0.62414,16.14777,53.2280870,195.2
0.62314,16.13043,53.2464367,195.3
0.62213,16.11310,53.2647668,195.4
0.62113,16.09579,53.2830771,195.5
0.62013,16.07850,53.3013678,195.6
0.61913,16.06123,53.3196388,195.7
0.61814,16.04397,53.3378902,195.8
0.61715,16.02673,53.3561220,195.9
0.61616,16.00951,53.3743342,196.0
0.61517,15.99230,53.3925268,196.1
0.61419,15.97511,53.4106999,196.2
0.61320,15.95794,53.4288534,196.3
0.61223,15.94079,53.4469875,196.4
0.61125,15.92365,53.4651020,196.5
0.61028,15.90653,53.4831970,196.6
0.60931,15.88942,53.5012726,196.7
0.60834,15.87233,53.5193288,196.8
0.60737,15.85526,53.5373655,196.9
0.60641,15.83821,53.5553829,197.0
0.60545,15.82117,53.5733808,197.1
0.60449,15.80415,53.5913594,197.2
0.60354,15.78715,53.6093187,197.3
0.60258,15.77016,53.6272586,197.4
0.60163,15.75319,53.6451793,197.5
0.60069,15.73623,53.6630806,197.6
0.59974,15.71930,53.6809627,197.7
0.59880,15.70238,53.6988255,197.8
0.59786,15.68547,53.7166692,197.9
0.59692,15.66859,53.7344936,198.0
0.59598,15.65172,53.7522988,198.1
0.59505,15.63486,53.7700848,198.2
0.59412,15.61803,53.7878517,198.3
0.59319,15.60121,53.8055995,198.4
0.59227,15.58440,53.8233281,198.5
0.59134,15.56762,53.8410377,198.6
0.59042,15.55085,53.8587281,198.7
0.58951,15.53409,53.8763996,198.8
0.58859,15.51736,53.8940519,198.9
0.58768,15.50064,53.9116853,199.0
0.58677,15.48393,53.9292997,199.1
0.58586,15.46725,53.9468950,199.2
0.58495,15.45058,53.9644715,199.3
0.58405,15.43392,53.9820289,199.4
0.58315,15.41729,53.9995675,199.5
0.58225,15.40067,54.0170871,199.6
0.58135,15.38406,54.0345879,199.7
0.58046,15.36747,54.0520698,199.8
0.57956,15.35090,54.0695328,199.9
0.57867,15.33435,54.0869770,200.0
0.57779,15.31781,54.1044024,200.1
0.57690,15.30129,54.1218090,200.2
0.57602,15.28478,54.1391969,200.3
0.57514,15.26830,54.1565659,200.4
0.57426,15.25182,54.1739163,200.5
0.57338,15.23537,54.1912479,200.6
0.57251,15.21893,54.2085608,200.7
0.57164,15.20251,54.2258550,200.8
0.57077,15.18610,54.2431306,200.9
0.56990,15.16971,54.2603875,201.0
0.56904,15.15334,54.2776258,201.1
0.56818,15.13698,54.2948455,201.2
0.56732,15.12064,54.3120467,201.3
0.56646,15.10431,54.3292292,201.4
0.56560,15.08800,54.3463932,201.5
0.56475,15.07171,54.3635386,201.6
0.56390,15.05544,54.3806656,201.7
0.56305,15.03918,54.3977740,201.8
0.56220,15.02293,54.4148640,201.9
0.56136,15.00671,54.4319355,202.0
0.56052,14.99050,54.4489886,202.1
0.55968,14.97430,54.4660233,202.2
0.55884,14.95812,54.4830395,202.3
0.55800,14.94196,54.5000374,202.4
0.55717,14.92582,54.5170169,202.5
0.55634,14.90969,54.5339780,202.6
0.55551,14.89357,54.5509209,202.7
0.55468,14.87748,54.5678454,202.8
0.55385,14.86139,54.5847516,202.9
0.55303,14.84533,54.6016395,203.0
0.55221,14.82928,54.6185092,203.1
0.55139,14.81325,54.6353607,203.2
0.55057,14.79723,54.6521939,203.3
0.54976,14.78123,54.6690090,203.4
0.54895,14.76525,54.6858058,203.5
0.54814,14.74928,54.7025845,203.6
0.54733,14.73333,54.7193450,203.7
0.54652,14.71739,54.7360875,203.8
0.54572,14.70147,54.7528118,203.9
0.54492,14.68557,54.7695180,204.0
0.54411,14.66968,54.7862061,204.1
0.54332,14.65381,54.8028762,204.2
0.54252,14.63795,54.8195283,204.3
0.54173,14.62211,54.8361623,204.4
0.54093,14.60629,54.8527783,204.5
0.54014,14.59048,54.8693764,204.6
0.53936,14.57469,54.8859565,204.7
0.53857,14.55891,54.9025186,204.8
0.53779,14.54315,54.9190629,204.9
0.53700,14.52741,54.9355892,205.0
0.53622,14.51168,54.9520976,205.1
0.53545,14.49597,54.9685881,205.2
0.53467,14.48027,54.9850608,205.3
0.53390,14.46459,55.0015157,205.4
0.53312,14.44892,55.0179527,205.5
0.53235,14.43328,55.0343719,205.6
0.53158,14.41764,55.0507734,205.7
0.53082,14.40203,55.0671571,205.8
0.53005,14.38642,55.0835230,205.9
0.52929,14.37084,55.0998712,206.0
0.52853,14.35527,55.1162017,206.1
0.52777,14.33971,55.1325145,206.2
0.52701,14.32418,55.1488096,206.3
0.52626,14.30865,55.1650871,206.4
0.52551,14.29315,55.1813469,206.5
0.52476,14.27766,55.1975892,206.6
0.52401,14.26218,55.2138138,206.7
0.52326,14.24672,55.2300208,206.8
0.52251,14.23128,55.2462102,206.9
0.52177,14.21585,55.2623821,207.0
0.52103,14.20044,55.2785365,207.1
0.52029,14.18504,55.2946734,207.2
0.51955,14.16966,55.3107927,207.3
0.51881,14.15429,55.3268946,207.4
0.51808,14.13894,55.3429790,207.5
0.51735,14.12361,55.3590460,207.6
0.51662,14.10829,55.3750956,207.7
0.51589,14.09298,55.3911277,207.8
0.51516,14.07770,55.4071425,207.9
0.51444,14.06242,55.4231399,208.0
0.51371,14.04717,55.4391199,208.1
0.51299,14.03193,55.4550826,208.2
0.51227,14.01670,55.4710280,208.3
0.51155,14.00149,55.4869560,208.4
0.51084,13.98630,55.5028668,208.5
0.51012,13.97112,55.5187603,208.6
0.50941,13.95595,55.5346366,208.7
0.50870,13.94081,55.5504956,208.8
0.50799,13.92567,55.5663375,208.9
0.50728,13.91056,55.5821621,209.0
0.50658,13.89545,55.5979695,209.1
0.50587,13.88037,55.6137598,209.2
0.50517,13.86530,55.6295330,209.3
0.50447,13.85024,55.6452890,209.4
0.50377,13.83520,55.6610279,209.5
0.50307,13.82018,55.6767497,209.6
0.50238,13.80517,55.6924545,209.7
0.50168,13.79017,55.7081422,209.8
0.50099,13.77519,55.7238128,209.9
